npsn,nama,alamat,kecamatan,kabupaten,provinsi,bentuk_pendidikan,status_sekolah,latitude,longitude
40204921,TK ALKHAIRAAT KOLONODALE,KOLONODALE,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,TK,SWASTA,-2.023218,121.341733
40202740,SD NEGERI KOROLOLAMA,Korololama,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-2.0162,121.3396
P2966441,PKBM   FEYZAH SALSABILAH,KELURAHAN KOLONODALE,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,PKBM,SWASTA,-2.0062,121.3496
P9954082,PKBM FYAT SEZQIN,Jalan Poros Ganda-ganda,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,PKBM,SWASTA,-2.0062,121.3496
40202683,SD NEGERI 3 KOLONODALE,Jl. Kh. Dewantara No.!4 ,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-2.0013,121.3396
40202584,SMKN 1 MORI ATAS,JL. TARIKMATA NO. 7,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMK,NEGERI,-1.9955,120.9819
40202580,SMP NEGERI 1 MORI ATAS,Jln. Tarikmata No.7,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.995,120.981
40204937,TK BUKIT ZAITUN TOMATA,TOMATA,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,TK,SWASTA,-2.0009,120.9765
40202657,SD NEGERI 1 TOMATA,Desa Tomata Rt 10 Rw 02,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9961,120.9782
40202679,SD NEGERI 2 TOMATA,Desa Tomata,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9995,120.975
40202637,SMAN 1 MORI ATAS,JL. TARIK MATA NO.  369,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMA,NEGERI,-1.9887,120.982
40202654,SD NEGERI 1 TALIWAN,Desa Wawondula,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9707,120.9848
40202675,SD NEGERI 2 TALIWAN,Desa Tabarano,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9694,120.9813
40202590,SMP NEGERI 4 MORI UTARA,Jl. Tadulako -Trans Sulawesi ,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.9704,120.9791
40202766,SD NEGERI LANUMOR SMP NEGERI SATAP MORI ATAS,Desa Lanumor,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9713,121.0813
40202626,SD NEGERI TONTOWEA,Desa Tontowea,Kec. Petasia Barat,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.988,121.2928
40209862,MAS AL-KHAIRAAT PETASIA,JLN. SULTAN HASANUDDIN NO. 83,Kec. Petasia Barat,Kab. Morowali Utara,Prov. Sulawesi Tengah,MA,SWASTA,-1.9938,121.3392
P9984643,PKBM BINA POTENSI,Jalan Jenderal Sudirman No. 08,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,PKBM,SWASTA,-1.989961,121.33776
40202665,SD NEGERI 1 KOLONODALE,"Jl. St. Hasanuddin, No.86A",Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9949,121.3402
40202728,SD ALKHAIRAAT KOLONODALE,Jln. Ahmad Yani,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,SWASTA,-1.9884,121.3391
40202686,SD NEGERI 2 KOLONODALE,Jl. Yos Sudarso No. 35,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9865,121.3393
40202719,SD GKST KOLONODALE,Jln. Jendral Sudirman No. 05,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,SWASTA,-1.9853,121.3377
40202591,SMP NEGERI 1 PETASIA,Jl. Jend. Sudirman No. 28,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.984,121.3383
40202638,SMAN 1 PETASIA,JL. PATIMURA NO. 8 KOLONODALE,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMA,NEGERI,-1.9835,121.3373
40202788,SD INPRES 5 KOLONODALE,Jl. Bumi Nangka Kolonodale,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9799,121.338
40202610,SMP NEGERI 2 PETASIA,Jl. Dr. Saharjo.sh 03,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.9732,121.3382
40202611,SMKN 1 PETASIA,"JL. DR. SUHARDJO, SH  NO. 03 B",Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMK,NEGERI,-1.9728,121.3366
40210210,MTSN 1 MOROWALI UTARA,"JALAN KUDA LAUT,KELURAHAN BAHOUE",Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,MTs,NEGERI,-1.97,121.3393
69983132,MTSS AL-KHAIRAAT DESA KOYA,SIS AL-JUFRI ,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,MTs,SWASTA,-1.9817,121.379
40204962,TK GKST LANUMOR,LANUMOR,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,TK,SWASTA,-1.962555,121.092107
69856882,SD Negeri Ululaa,Desa Ululaa Kecamatan Petasia Barat Kabupaten Morowali Utara,Kec. Petasia Barat,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9586,121.2242
69856879,SD Negeri 2 Moleono,Dusun Peilia,Kec. Petasia Barat,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9548,121.2278
40204575,SD NEGERI 1 ULU LAA,Kab. Morowali Utara,Kec. Petasia Barat,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.962189,121.2459644
40204578,SD NEGERI LAMBOLO,Kab. Morowali Utara,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9378,121.3152
40202804,SD INPRES GANDA-GANDA,Ganda-ganda,Kec. Petasia,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9525,121.3395
40202531,SD NEGERI MAYUMBA,Jl. Tamalaera,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.924,120.9748
69787060,SMP NEGERI 3 MORI UTARA SATU ATAP,DESA MAYUMBA,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.9236,120.9743
69775313,SMAN 2 MORI ATAS,Jl. Tomata_Pape No.007,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMA,NEGERI,-1.9326,120.9669
40202692,SD NEGERI 2 PELERU,Peleru,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9174,121.0524
40202672,SD NEGERI 1 PELERU,Desa Peleru,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9101,121.0524
69844525,KB ANATAPURA SIBOWI,JL. POROS PALU-KULAWI DESA SIBOWI KM. 29,Kec. Tanambulava,Kab. Sigi,Prov. Sulawesi Tengah,KB,SWASTA,-1.933227,121.201172
40202592,SMP NEGERI 1 SOYO JAYA,Desa Malino,Kec. Soyo Jaya,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.9162,121.2662
40202651,SD NEGERI TOKONANAKA,Tokonanaka,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9323,121.483
40204544,SMP NEGERI 3 SATU ATAP BUNGKU UTARA,Desa Matube,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.9333,121.5491
40202530,SD NEGERI MATUBE,MATUBE,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9333,121.5494
40204523,SMP NEGERI 1 MORI UTARA,Desa Peleru,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.8961,121.0515
P9948233,PKBM MUTIARA QWIN,Jalan Trans Sulawesi,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,PKBM,SWASTA,-1.9001,121.0624
40202802,SD NEGERI ERA,Desa Era,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.8946,121.1191
40202542,SD NEGERI MALINO,Desa Malino,Kec. Soyo Jaya,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.9031,121.1876
69758469,SMPN 5 MORI ATAS SATU ATAP,LANUMOR,Kec. Mori Atas,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.8683,121.0091
40202553,SD NEGERI PARAWI,Desa Paawaru,Kec. Lembo,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.8712,121.6564
40202763,SD NEGERI LEMBONTONARA,Desa Lembontonara,Kec. Mori Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.8404,121.0596
P2966445,PKBM WULANDERI,Jalan Trans Sulawesi,Kec. Petasia Timur,Kab. Morowali Utara,Prov. Sulawesi Tengah,PKBM,SWASTA,-1.8189,121.2281
40202534,SD NEGERI MOHONI,"Desa Mohoni, Kec. Petasia Timur",Kec. Petasia Timur,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7954,121.1701
40202571,SD NEGERI TOKALA ATAS,Desa Tokala Atas,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7899,121.7416
69931856,TK. PGRI AL-HIDAYAH TOKALA ATAS,Tokala Atas,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,TK,SWASTA,-1.7895,121.7406
40202681,SD NEGERI 3 BATURUBE,Uewaju,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.787,121.7887
40202520,SD NEGERI TAMAINUSI,Desa Tamainusi,Kec. Soyo Jaya,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7696,121.2971
40202527,SD INPRES TANDOYONDO,Desa Tondoyondo,Kec. Soyo Jaya,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.756,121.2976
69772580,SMP Negeri 3 Petasia Barat Satu Atap,Kab. Morowali Utara,Kec. Petasia Barat,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.7721,121.3957
69889065,SD ANUGRAH,Dusun Uetuwu,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,SWASTA,-1.764051,121.670683
69858807,SD NEGERI POKEANG,Desa Pokeang Kecamatan Bungku Utara,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.784738,121.695689
40202725,SD GKST TARONGGO,Jl. Ratobae No. 1,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,SWASTA,-1.7587,121.6767
40202502,SD NEGERI POSANGKE,Posangke,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7758,121.7142
60724754,SMPN 5 BUNGKU UTARA SATU ATAP,POSANGKE,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.775,121.7145
40202540,SD NEGERI LOSONG,Woomparigi ,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7657,121.7426
40204524,SMP NEGERI 2 BUNGKU UTARA,Jln Siswa No.1,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.7644,121.7437
40202522,SD NEGERI TAMBAROBONE,Tambarobone,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7572,121.7204
40202660,SD NEGERI 2 BATURUBE,Baturube,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7776,121.7931
40210209,MTSN 2 MOROWALI UTARA,BATURUBE,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,MTs,NEGERI,-1.7725,121.7901
60723451,MIN MOROWALI UTARA,"JLN.,MANGGIS LRG. SISWA NO.02 BATURUBE",Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,MI,NEGERI,-1.7725,121.7929
40202576,SMP NEGERI 1 BUNGKU UTARA,Jln. Ketimun No. 05 Baturube,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-1.77,121.7931
40202695,SD NEGERI 1 BATURUBE,Jln. Durian No.07 Baturube,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7699,121.7963
40202515,SD NEGERI TIRONGAN BAWAH,Tirongan Bawah,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7658,121.7938
40202633,SMAN 1 BUNGKU UTARA,JL. NANGKA NO. 35,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMA,NEGERI,-1.7653,121.7992
40202750,SD NEGERI KALOMBANG,Kalombang,Kec. Bungku Utara,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-1.7577,121.7836
